id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_account_invoice_account_payment.group_account_payment,model_account_invoice,account.model_account_invoice,account_payment.group_account_payment,1,1,1,0
access_model_account_invoice_base.group_pos_collector,model_account_invoice,account.model_account_invoice,base.group_pos_collector,1,1,1,0
access_model_account_invoice_base.group_risk_collector,model_account_invoice,account.model_account_invoice,base.group_risk_collector,1,1,1,0
access_model_account_invoice_line_account_payment.group_account_payment,model_account_invoice_line,account.model_account_invoice_line,account_payment.group_account_payment,1,1,1,0
access_model_account_invoice_line_base.group_pos_collector,model_account_invoice_line,account.model_account_invoice_line,base.group_pos_collector,1,1,1,0
access_model_account_invoice_line_base.group_risk_collector,model_account_invoice_line,account.model_account_invoice_line,base.group_risk_collector,1,1,1,0
access_model_account_invoice_tax_account_payment.group_account_payment,model_account_invoice_tax,account.model_account_invoice_tax,account_payment.group_account_payment,1,1,1,0
access_model_account_invoice_tax_base.group_pos_collector,model_account_invoice_tax,account.model_account_invoice_tax,base.group_pos_collector,1,1,1,0
access_model_account_invoice_tax_base.group_risk_collector,model_account_invoice_tax,account.model_account_invoice_tax,base.group_risk_collector,1,1,1,0
access_model_account_journal_account_payment.group_account_payment,model_account_journal,account.model_account_journal,account_payment.group_account_payment,1,0,0,0
access_model_account_journal_base.group_pos_collector,model_account_journal,account.model_account_journal,base.group_pos_collector,1,0,0,0
access_model_account_journal_base.group_risk_collector,model_account_journal,account.model_account_journal,base.group_risk_collector,1,0,0,0
access_model_account_journal_column_account_payment.group_account_payment,model_account_journal_column,account.model_account_journal_column,account_payment.group_account_payment,1,0,0,0
access_model_account_journal_column_base.group_pos_collector,model_account_journal_column,account.model_account_journal_column,base.group_pos_collector,1,0,0,0
access_model_account_journal_column_base.group_risk_collector,model_account_journal_column,account.model_account_journal_column,base.group_risk_collector,1,0,0,0
access_model_account_journal_period_account_payment.group_account_payment,model_account_journal_period,account.model_account_journal_period,account_payment.group_account_payment,1,1,1,0
access_model_account_journal_period_base.group_pos_collector,model_account_journal_period,account.model_account_journal_period,base.group_pos_collector,1,1,1,0
access_model_account_journal_period_base.group_risk_collector,model_account_journal_period,account.model_account_journal_period,base.group_risk_collector,1,1,1,0
access_model_account_journal_view_account_payment.group_account_payment,model_account_journal_view,account.model_account_journal_view,account_payment.group_account_payment,1,0,0,0
access_model_account_journal_view_base.group_pos_collector,model_account_journal_view,account.model_account_journal_view,base.group_pos_collector,1,0,0,0
access_model_account_journal_view_base.group_risk_collector,model_account_journal_view,account.model_account_journal_view,base.group_risk_collector,1,0,0,0
access_model_account_move_account_payment.group_account_payment,model_account_move,account.model_account_move,account_payment.group_account_payment,1,1,1,1
access_model_account_move_base.group_pos_collector,model_account_move,account.model_account_move,base.group_pos_collector,1,1,1,1
access_model_account_move_base.group_risk_collector,model_account_move,account.model_account_move,base.group_risk_collector,1,1,1,1
access_model_account_move_line_account_payment.group_account_payment,model_account_move_line,account.model_account_move_line,account_payment.group_account_payment,1,1,1,1
access_model_account_move_line_base.group_pos_collector,model_account_move_line,account.model_account_move_line,base.group_pos_collector,1,1,1,1
access_model_account_move_line_base.group_risk_collector,model_account_move_line,account.model_account_move_line,base.group_risk_collector,1,1,1,1
access_model_account_move_reconcile_account_payment.group_account_payment,model_account_move_reconcile,account.model_account_move_reconcile,account_payment.group_account_payment,1,1,1,1
access_model_account_move_reconcile_base.group_pos_collector,model_account_move_reconcile,account.model_account_move_reconcile,base.group_pos_collector,1,1,1,1
access_model_account_move_reconcile_base.group_risk_collector,model_account_move_reconcile,account.model_account_move_reconcile,base.group_risk_collector,1,1,1,1
access_model_account_payment_term_account_payment.group_account_payment,model_account_payment_term,account.model_account_payment_term,account_payment.group_account_payment,1,0,0,0
access_model_account_payment_term_base.group_pos_collector,model_account_payment_term,account.model_account_payment_term,base.group_pos_collector,1,0,0,0
access_model_account_payment_term_base.group_risk_collector,model_account_payment_term,account.model_account_payment_term,base.group_risk_collector,1,0,0,0
access_model_account_payments_account_payment.group_account_payment,model_account_payments,straconx_payments.model_account_payments,account_payment.group_account_payment,1,1,1,1
access_model_account_payments_base.group_pos_collector,model_account_payments,straconx_payments.model_account_payments,base.group_pos_collector,1,1,1,1
access_model_account_payments_base.group_risk_collector,model_account_payments,straconx_payments.model_account_payments,base.group_risk_collector,1,1,1,1
access_model_account_period_account_payment.group_account_payment,model_account_period,account.model_account_period,account_payment.group_account_payment,1,0,0,0
access_model_account_period_base.group_pos_collector,model_account_period,account.model_account_period,base.group_pos_collector,1,0,0,0
access_model_account_period_base.group_risk_collector,model_account_period,account.model_account_period,base.group_risk_collector,1,0,0,0
access_model_account_tax_account_payment.group_account_payment,model_account_tax,account.model_account_tax,account_payment.group_account_payment,1,0,0,0
access_model_account_tax_base.group_pos_collector,model_account_tax,account.model_account_tax,base.group_pos_collector,1,0,0,0
access_model_account_tax_base.group_risk_collector,model_account_tax,account.model_account_tax,base.group_risk_collector,1,0,0,0
access_model_account_tax_code_account_payment.group_account_payment,model_account_tax_code,account.model_account_tax_code,account_payment.group_account_payment,1,0,0,0
access_model_account_tax_code_base.group_pos_collector,model_account_tax_code,account.model_account_tax_code,base.group_pos_collector,1,0,0,0
access_model_account_tax_code_base.group_risk_collector,model_account_tax_code,account.model_account_tax_code,base.group_risk_collector,1,0,0,0
access_model_account_total_line_account_payment.group_account_payment,model_account_total_line,straconx_payments.model_account_total_line,account_payment.group_account_payment,1,1,1,1
access_model_account_total_line_base.group_pos_collector,model_account_total_line,straconx_payments.model_account_total_line,base.group_pos_collector,1,1,1,1
access_model_account_total_line_base.group_risk_collector,model_account_total_line,straconx_payments.model_account_total_line,base.group_risk_collector,1,1,1,1
access_model_account_voucher_account_payment.group_account_payment,model_account_voucher,account_voucher.model_account_voucher,account_payment.group_account_payment,1,1,1,1
access_model_account_voucher_base.group_pos_collector,model_account_voucher,account_voucher.model_account_voucher,base.group_pos_collector,1,1,1,1
access_model_account_voucher_base.group_risk_collector,model_account_voucher,account_voucher.model_account_voucher,base.group_risk_collector,1,1,1,1
access_model_account_voucher_line_account_payment.group_account_payment,model_account_voucher_line,account_voucher.model_account_voucher_line,account_payment.group_account_payment,1,1,1,1
access_model_account_voucher_line_base.group_pos_collector,model_account_voucher_line,account_voucher.model_account_voucher_line,base.group_pos_collector,1,1,1,1
access_model_account_voucher_line_base.group_risk_collector,model_account_voucher_line,account_voucher.model_account_voucher_line,base.group_risk_collector,1,1,1,1
access_model_bank_statement_account_payment.group_account_payment,model_bank_statement,account.model_account_bank_statement,account_payment.group_account_payment,1,1,1,1
access_model_bank_statement_base.group_pos_collector,model_bank_statement,account.model_account_bank_statement,base.group_pos_collector,1,1,1,1
access_model_bank_statement_base.group_risk_collector,model_bank_statement,account.model_account_bank_statement,base.group_risk_collector,1,1,1,1
access_model_book_salesman_account_payment.group_account_payment,model_book_salesman,straconx_payments.model_book_salesman,account_payment.group_account_payment,1,1,1,1
access_model_book_salesman_base.group_pos_collector,model_book_salesman,straconx_payments.model_book_salesman,base.group_pos_collector,1,1,1,1
access_model_book_salesman_base.group_risk_collector,model_book_salesman,straconx_payments.model_book_salesman,base.group_risk_collector,1,1,1,1
access_model_cash_box_line_account_payment.group_account_payment,model_cash_box_line,straconx_payments.model_account_total_line,account_payment.group_account_payment,1,1,1,1
access_model_cash_box_line_base.group_pos_collector,model_cash_box_line,straconx_payments.model_account_total_line,base.group_pos_collector,1,1,1,1
access_model_cash_box_line_base.group_risk_collector,model_cash_box_line,straconx_payments.model_account_total_line,base.group_risk_collector,1,1,1,1
access_model_city_city_account_payment.group_account_payment,model_city_city,straconx_states.model_city_city,account_payment.group_account_payment,1,0,0,0
access_model_city_city_base.group_pos_collector,model_city_city,straconx_states.model_city_city,base.group_pos_collector,1,0,0,0
access_model_city_city_base.group_risk_collector,model_city_city,straconx_states.model_city_city,base.group_risk_collector,1,0,0,0
access_model_deposit_register_account_payment.group_account_payment,model_deposit_register,straconx_payments.model_deposit_register,account_payment.group_account_payment,1,1,1,1
access_model_deposit_register_base.group_pos_collector,model_deposit_register,straconx_payments.model_deposit_register,base.group_pos_collector,1,1,1,1
access_model_deposit_register_base.group_risk_collector,model_deposit_register,straconx_payments.model_deposit_register,base.group_risk_collector,1,1,1,1
access_model_ir_attachment_account_payment.group_account_payment,model_ir_attachment,base.model_ir_attachment,account_payment.group_account_payment,1,1,0,0
access_model_ir_attachment_base.group_pos_collector,model_ir_attachment,base.model_ir_attachment,base.group_pos_collector,1,1,0,0
access_model_ir_attachment_base.group_risk_collector,model_ir_attachment,base.model_ir_attachment,base.group_risk_collector,1,1,0,0
access_model_ir_property_account_payment.group_account_payment,model_ir_property,base.model_ir_property,account_payment.group_account_payment,1,1,1,1
access_model_ir_property_base.group_pos_collector,model_ir_property,base.model_ir_property,base.group_pos_collector,1,1,1,1
access_model_ir_property_base.group_risk_collector,model_ir_property,base.model_ir_property,base.group_risk_collector,1,1,1,1
access_model_payment_mode_base.group_pos_collector,model_payment_mode,straconx_payments.model_payment_mode,base.group_pos_collector,1,0,0,0
access_model_payment_mode_base.group_risk_collector,model_payment_mode,straconx_payments.model_payment_mode,base.group_risk_collector,1,0,0,0
access_model_printer_point_account_payment.group_account_payment,model_printer_point,straconx_account.model_printer_point,account_payment.group_account_payment,1,0,0,0
access_model_printer_point_base.group_pos_collector,model_printer_point,straconx_account.model_printer_point,base.group_pos_collector,1,0,0,0
access_model_printer_point_base.group_risk_collector,model_printer_point,straconx_account.model_printer_point,base.group_risk_collector,1,0,0,0
access_model_procurement_order_account_payment.group_account_payment,model_procurement_order,procurement.model_procurement_order,account_payment.group_account_payment,1,0,0,0
access_model_procurement_order_base.group_pos_collector,model_procurement_order,procurement.model_procurement_order,base.group_pos_collector,1,0,0,0
access_model_procurement_order_base.group_risk_collector,model_procurement_order,procurement.model_procurement_order,base.group_risk_collector,1,0,0,0
access_model_product_packaging_account_payment.group_account_payment,model_product_packaging,product.model_product_packaging,account_payment.group_account_payment,1,0,0,0
access_model_product_packaging_base.group_pos_collector,model_product_packaging,product.model_product_packaging,base.group_pos_collector,1,0,0,0
access_model_product_packaging_base.group_risk_collector,model_product_packaging,product.model_product_packaging,base.group_risk_collector,1,0,0,0
access_model_product_pricelist_account_payment.group_account_payment,model_product_pricelist,product.model_product_pricelist,account_payment.group_account_payment,1,0,0,0
access_model_product_pricelist_base.group_pos_collector,model_product_pricelist,product.model_product_pricelist,base.group_pos_collector,1,0,0,0
access_model_product_pricelist_base.group_risk_collector,model_product_pricelist,product.model_product_pricelist,base.group_risk_collector,1,0,0,0
access_model_product_product_account_payment.group_account_payment,model_product_product,product.model_product_product,account_payment.group_account_payment,1,0,0,0
access_model_product_product_base.group_pos_collector,model_product_product,product.model_product_product,base.group_pos_collector,1,0,0,0
access_model_product_product_base.group_risk_collector,model_product_product,product.model_product_product,base.group_risk_collector,1,0,0,0
access_model_product_supplierinfo_account_payment.group_account_payment,model_product_supplierinfo,product.model_product_supplierinfo,account_payment.group_account_payment,1,0,0,0
access_model_product_supplierinfo_base.group_pos_collector,model_product_supplierinfo,product.model_product_supplierinfo,base.group_pos_collector,1,0,0,0
access_model_product_supplierinfo_base.group_risk_collector,model_product_supplierinfo,product.model_product_supplierinfo,base.group_risk_collector,1,0,0,0
access_model_product_template_account_payment.group_account_payment,model_product_template,product.model_product_template,account_payment.group_account_payment,1,0,0,0
access_model_product_template_base.group_pos_collector,model_product_template,product.model_product_template,base.group_pos_collector,1,0,0,0
access_model_product_template_base.group_risk_collector,model_product_template,product.model_product_template,base.group_risk_collector,1,0,0,0
access_model_product_uom_account_payment.group_account_payment,model_product_uom,product.model_product_uom,account_payment.group_account_payment,1,0,0,0
access_model_product_uom_base.group_pos_collector,model_product_uom,product.model_product_uom,base.group_pos_collector,1,0,0,0
access_model_product_uom_base.group_risk_collector,model_product_uom,product.model_product_uom,base.group_risk_collector,1,0,0,0
access_model_purchase_order_account_payment.group_account_payment,model_purchase_order,purchase.model_purchase_order,account_payment.group_account_payment,1,1,1,0
access_model_purchase_order_base.group_pos_collector,model_purchase_order,purchase.model_purchase_order,base.group_pos_collector,1,1,1,0
access_model_purchase_order_base.group_risk_collector,model_purchase_order,purchase.model_purchase_order,base.group_risk_collector,1,1,1,0
access_model_purchase_order_line_account_payment.group_account_payment,model_purchase_order_line,purchase.model_purchase_order_line,account_payment.group_account_payment,1,1,1,0
access_model_purchase_order_line_base.group_pos_collector,model_purchase_order_line,purchase.model_purchase_order_line,base.group_pos_collector,1,1,1,0
access_model_purchase_order_line_base.group_risk_collector,model_purchase_order_line,purchase.model_purchase_order_line,base.group_risk_collector,1,1,1,0
access_model_receipt_salesman_account_payment.group_account_payment,model_receipt_salesman,straconx_payments.model_receipt_salesman,account_payment.group_account_payment,1,1,1,1
access_model_receipt_salesman_base.group_pos_collector,model_receipt_salesman,straconx_payments.model_receipt_salesman,base.group_pos_collector,1,1,1,1
access_model_receipt_salesman_base.group_risk_collector,model_receipt_salesman,straconx_payments.model_receipt_salesman,base.group_risk_collector,1,1,1,1
access_model_res_partner_account_payment.group_account_payment,model_res_partner,base.model_res_partner,account_payment.group_account_payment,1,1,1,0
access_model_res_partner_address_account_payment.group_account_payment,model_res_partner_address,base.model_res_partner_address,account_payment.group_account_payment,1,1,1,0
access_model_res_partner_address_base.group_pos_collector,model_res_partner_address,base.model_res_partner_address,base.group_pos_collector,1,1,1,0
access_model_res_partner_address_base.group_risk_collector,model_res_partner_address,base.model_res_partner_address,base.group_risk_collector,1,1,1,0
access_model_res_partner_bank_type_account_payment.group_account_payment,model_res_partner_bank_type,base.model_res_partner_bank_type,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_bank_type_base.group_pos_collector,model_res_partner_bank_type,base.model_res_partner_bank_type,base.group_pos_collector,1,0,0,0
access_model_res_partner_bank_type_base.group_risk_collector,model_res_partner_bank_type,base.model_res_partner_bank_type,base.group_risk_collector,1,0,0,0
access_model_res_partner_bank_type_field_account_payment.group_account_payment,model_res_partner_bank_type_field,base.model_res_partner_bank_type_field,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_bank_type_field_base.group_pos_collector,model_res_partner_bank_type_field,base.model_res_partner_bank_type_field,base.group_pos_collector,1,0,0,0
access_model_res_partner_bank_type_field_base.group_risk_collector,model_res_partner_bank_type_field,base.model_res_partner_bank_type_field,base.group_risk_collector,1,0,0,0
access_model_res_partner_base.group_pos_collector,model_res_partner,base.model_res_partner,base.group_pos_collector,1,1,1,0
access_model_res_partner_base.group_risk_collector,model_res_partner,base.model_res_partner,base.group_risk_collector,1,1,1,0
access_model_res_partner_category_account_payment.group_account_payment,model_res_partner_category,base.model_res_partner_category,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_category_base.group_pos_collector,model_res_partner_category,base.model_res_partner_category,base.group_pos_collector,1,0,0,0
access_model_res_partner_category_base.group_risk_collector,model_res_partner_category,base.model_res_partner_category,base.group_risk_collector,1,0,0,0
access_model_res_partner_clasec_account_payment.group_account_payment,model_res_partner_clasec,straconx_partners.model_res_partner_clasec,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_clasec_base.group_pos_collector,model_res_partner_clasec,straconx_partners.model_res_partner_clasec,base.group_pos_collector,1,0,0,0
access_model_res_partner_clasec_base.group_risk_collector,model_res_partner_clasec,straconx_partners.model_res_partner_clasec,base.group_risk_collector,1,0,0,0
access_model_res_partner_clasev_account_payment.group_account_payment,model_res_partner_clasev,straconx_partners.model_res_partner_clasev,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_clasev_base.group_pos_collector,model_res_partner_clasev,straconx_partners.model_res_partner_clasev,base.group_pos_collector,1,0,0,0
access_model_res_partner_clasev_base.group_risk_collector,model_res_partner_clasev,straconx_partners.model_res_partner_clasev,base.group_risk_collector,1,0,0,0
access_model_res_partner_comactivities_account_payment.group_account_payment,model_res_partner_comactivities,straconx_partners.model_res_partner_comactivities,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_comactivities_base.group_pos_collector,model_res_partner_comactivities,straconx_partners.model_res_partner_comactivities,base.group_pos_collector,1,0,0,0
access_model_res_partner_comactivities_base.group_risk_collector,model_res_partner_comactivities,straconx_partners.model_res_partner_comactivities,base.group_risk_collector,1,0,0,0
access_model_res_partner_estado_account_payment.group_account_payment,model_res_partner_estado,straconx_partners.model_res_partner_estado,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_estado_base.group_pos_collector,model_res_partner_estado,straconx_partners.model_res_partner_estado,base.group_pos_collector,1,0,0,0
access_model_res_partner_estado_base.group_risk_collector,model_res_partner_estado,straconx_partners.model_res_partner_estado,base.group_risk_collector,1,0,0,0
access_model_res_partner_event_account_payment.group_account_payment,model_res_partner_event,base.model_res_partner_event,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_event_base.group_pos_collector,model_res_partner_event,base.model_res_partner_event,base.group_pos_collector,1,0,0,0
access_model_res_partner_event_base.group_risk_collector,model_res_partner_event,base.model_res_partner_event,base.group_risk_collector,1,0,0,0
access_model_res_partner_segmento_account_payment.group_account_payment,model_res_partner_segmento,straconx_partners.model_res_partner_segmento,account_payment.group_account_payment,1,0,0,0
access_model_res_partner_segmento_base.group_pos_collector,model_res_partner_segmento,straconx_partners.model_res_partner_segmento,base.group_pos_collector,1,0,0,0
access_model_res_partner_segmento_base.group_risk_collector,model_res_partner_segmento,straconx_partners.model_res_partner_segmento,base.group_risk_collector,1,0,0,0
access_model_res_payterm_account_payment.group_account_payment,model_res_payterm,base.model_res_payterm,account_payment.group_account_payment,1,0,0,0
access_model_res_payterm_base.group_pos_collector,model_res_payterm,base.model_res_payterm,base.group_pos_collector,1,0,0,0
access_model_res_payterm_base.group_risk_collector,model_res_payterm,base.model_res_payterm,base.group_risk_collector,1,0,0,0
access_model_res_region_account_payment.group_account_payment,model_res_region,straconx_states.model_res_region,account_payment.group_account_payment,1,0,0,0
access_model_res_region_base.group_pos_collector,model_res_region,straconx_states.model_res_region,base.group_pos_collector,1,0,0,0
access_model_res_region_base.group_risk_collector,model_res_region,straconx_states.model_res_region,base.group_risk_collector,1,0,0,0
access_model_res_country_state_account_payment.group_account_payment,model_res_country_state,straconx_states.model_res_country_state,account_payment.group_account_payment,1,0,0,0
access_model_res_country_state_base.group_pos_collector,model_res_country_state,straconx_states.model_res_country_state,base.group_pos_collector,1,0,0,0
access_model_res_country_state_base.group_risk_collector,model_res_country_state,straconx_states.model_res_country_state,base.group_risk_collector,1,0,0,0
access_model_sale_order_account_payment.group_account_payment,model_sale_order,sale.model_sale_order,account_payment.group_account_payment,1,1,1,0
access_model_sale_order_base.group_pos_collector,model_sale_order,sale.model_sale_order,base.group_pos_collector,1,1,1,0
access_model_sale_order_base.group_risk_collector,model_sale_order,sale.model_sale_order,base.group_risk_collector,1,1,1,0
access_model_sale_order_line_account_payment.group_account_payment,model_sale_order_line,sale.model_sale_order_line,account_payment.group_account_payment,1,1,1,0
access_model_sale_order_line_base.group_pos_collector,model_sale_order_line,sale.model_sale_order_line,base.group_pos_collector,1,1,1,0
access_model_sale_order_line_base.group_risk_collector,model_sale_order_line,sale.model_sale_order_line,base.group_risk_collector,1,1,1,0
access_model_sale_report_account_payment.group_account_payment,model_sale_report,sale.model_sale_report,account_payment.group_account_payment,1,1,1,0
access_model_sale_report_account_payment.group_account_payment,model_sale_report,sale.model_sale_report,account_payment.group_account_payment,1,1,1,0
access_model_sale_report_base.group_pos_collector,model_sale_report,sale.model_sale_report,base.group_pos_collector,1,1,1,0
access_model_sale_report_base.group_pos_collector,model_sale_report,sale.model_sale_report,base.group_pos_collector,1,1,1,0
access_model_sale_report_base.group_risk_collector,model_sale_report,sale.model_sale_report,base.group_risk_collector,1,1,1,0
access_model_sale_report_base.group_risk_collector,model_sale_report,sale.model_sale_report,base.group_risk_collector,1,1,1,0
access_model_sale_shop_account_payment.group_account_payment,model_sale_shop,sale.model_sale_shop,account_payment.group_account_payment,1,0,0,0
access_model_sale_shop_base.group_pos_collector,model_sale_shop,sale.model_sale_shop,base.group_pos_collector,1,0,0,0
access_model_sale_shop_base.group_risk_collector,model_sale_shop,sale.model_sale_shop,base.group_risk_collector,1,0,0,0
access_model_salesman_salesman_account_payment.group_account_payment,model_salesman_salesman,straconx_salesman.model_salesman_salesman,account_payment.group_account_payment,1,0,0,0
access_model_salesman_salesman_base.group_pos_collector,model_salesman_salesman,straconx_salesman.model_salesman_salesman,base.group_pos_collector,1,0,0,0
access_model_salesman_salesman_base.group_risk_collector,model_salesman_salesman,straconx_salesman.model_salesman_salesman,base.group_risk_collector,1,0,0,0
access_model_stock_location_account_payment.group_account_payment,model_stock_location,stock.model_stock_location,account_payment.group_account_payment,1,0,0,0
access_model_stock_location_base.group_pos_collector,model_stock_location,stock.model_stock_location,base.group_pos_collector,1,0,0,0
access_model_stock_location_base.group_risk_collector,model_stock_location,stock.model_stock_location,base.group_risk_collector,1,0,0,0
access_model_stock_move_account_payment.group_account_payment,model_stock_move,stock.model_stock_move,account_payment.group_account_payment,1,1,1,0
access_model_stock_move_base.group_pos_collector,model_stock_move,stock.model_stock_move,base.group_pos_collector,1,1,1,0
access_model_stock_move_base.group_risk_collector,model_stock_move,stock.model_stock_move,base.group_risk_collector,1,1,1,0
access_model_stock_picking_account_payment.group_account_payment,model_stock_picking,stock.model_stock_picking,account_payment.group_account_payment,1,1,1,0
access_model_stock_picking_base.group_pos_collector,model_stock_picking,stock.model_stock_picking,base.group_pos_collector,1,1,1,0
access_model_stock_picking_base.group_risk_collector,model_stock_picking,stock.model_stock_picking,base.group_risk_collector,1,1,1,0
access_model_stock_warehouse_account_payment.group_account_payment,model_stock_warehouse,stock.model_stock_warehouse,account_payment.group_account_payment,1,0,0,0
access_model_stock_warehouse_base.group_pos_collector,model_stock_warehouse,stock.model_stock_warehouse,base.group_pos_collector,1,0,0,0
access_model_stock_warehouse_base.group_risk_collector,model_stock_warehouse,stock.model_stock_warehouse,base.group_risk_collector,1,0,0,0
access_model_account_debit_note.group_pos_collector,model_account_debit_note,straconx_debit_notes.model_account_debit_note,base.group_pos_collector,1,1,1,1
access_model_account_debit_note.group_risk_collector,model_account_debit_note,straconx_debit_notes.model_account_debit_note,base.group_risk_collector,1,1,1,1
access_model_account_debit_note_line.group_pos_collector,model_account_debit_note,straconx_debit_notes.model_account_debit_note_line,base.group_pos_collector,1,1,1,1
access_model_account_debit_note_line.group_risk_collector,model_account_debit_note,straconx_debit_notes.model_account_debit_note_line,base.group_risk_collector,1,1,1,1
access_model_account_payments_account_payment.group_stock_user,model_account_payments_stock_user,straconx_payments.model_account_payments,stock.group_stock_user,1,0,0,0
access_model_account_payments_account_payment.group_stock_manager,model_account_payments_stock_manager,straconx_payments.model_account_payments,stock.group_stock_manager,1,0,0,0
access_model_check_book_user,check.book.group_account_user,straconx_payments.model_check_book,account.group_account_user,1,1,0,0
access_model_check_book_manager,check.book.group_account_manager,straconx_payments.model_check_book,account.group_account_manager,1,1,0,0
access_model_check_receipt_user,check.receipt.group_account_user,straconx_payments.model_check_receipt,account.group_account_user,1,1,1,0
access_model_check_receipt_manager,check.receipt.group_account_manager,straconx_payments.model_check_receipt,account.group_account_manager,1,1,1,1




