id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_ubicationbase.group_risk_user,product_ubication,model_product_ubication,base.group_risk_user,1,0,0,0
access_ubicationbase.group_risk_user,ubication,model_ubication,base.group_risk_user,1,0,0,0
access_delivery_carrier_manager,delivery.carrier,model_delivery_carrier,base.group_sale_manager,1,0,0,0
access_delivery_grid_manager,delivery.grid,model_delivery_grid,base.group_sale_manager,1,0,0,0
access_delivery_grid_line_manager,delivery.grid.line,model_delivery_grid_line,base.group_sale_manager,1,0,0,0
access_model_product_ubication_base.group_sale_manager,product.ubication,model_product_ubication,base.group_sale_manager,1,0,0,0
access_model_ubication_base.group_sale_manager,ubication,model_ubication,base.group_sale_manager,1,0,0,0
access_delivery_carrier,delivery.carrier,model_delivery_carrier,base.group_sale_salesman,1,0,0,0
access_delivery_grid,delivery.grid,model_delivery_grid,base.group_sale_salesman,1,0,0,0
access_delivery_grid_line,delivery.grid.line,model_delivery_grid_line,base.group_sale_salesman,1,0,0,0
access_model_product_ubication_base.group_sale_salesman,product.ubication,model_product_ubication,base.group_sale_salesman,1,0,0,0
access_model_ubication_base.group_sale_salesman,ubication,model_ubication,base.group_sale_salesman,1,0,0,0
access_delivery_carrier_base.group_sales_commanager,delivery.carrier,model_delivery_carrier,base.group_sales_commanager,1,0,0,0
access_delivery_grid_base.group_sales_commanager,delivery.grid,model_delivery_grid,base.group_sales_commanager,1,0,0,0
access_delivery_grid_line_base.group_sales_commanager,delivery.grid.line,model_delivery_grid_line,base.group_sales_commanager,1,0,0,0
access_delivery_carrier_base.group_sales_supervisor,delivery.carrier,model_delivery_carrier,base.group_sales_supervisor,1,0,0,0
access_delivery_grid_base.group_sales_supervisor,delivery.grid,model_delivery_grid,base.group_sales_supervisor,1,0,0,0
access_delivery_grid_line_base.group_sales_supervisor,delivery.grid.line,model_delivery_grid_line,base.group_sales_supervisor,1,0,0,0
access_model_product_ubication_purchase.group_purchase_manager,model_product_ubication,straconx_logistics.model_product_ubication,purchase.group_purchase_manager,1,1,1,0
access_model_ubication_purchase.group_purchase_manager,model_ubication,straconx_logistics.model_ubication,purchase.group_purchase_manager,1,0,0,0
access_model_product_ubication_purchase.group_purchase_user,model_product_ubication,straconx_logistics.model_product_ubication,purchase.group_purchase_user,1,1,1,0
access_model_ubication_purchase.group_purchase_user,model_ubication,straconx_logistics.model_ubication,purchase.group_purchase_user,1,0,0,0
access_model_account_analytic_journal_stock.group_stock_manager,model_account_analytic_journal,account.model_account_analytic_journal,stock.group_stock_manager,1,0,0,0
access_model_account_fiscalyear_stock.group_stock_manager,model_account_fiscalyear,account.model_account_fiscalyear,stock.group_stock_manager,1,0,0,0
access_model_account_journal_period_stock.group_stock_manager,model_account_journal_period,account.model_account_journal_period,stock.group_stock_manager,1,1,1,0
access_model_account_move_stock.group_stock_manager,model_account_move,account.model_account_move,stock.group_stock_manager,1,1,1,1
access_model_account_period_stock.group_stock_manager,model_account_period,account.model_account_period,stock.group_stock_manager,1,0,0,0
access_model_delivery_carrier_stock.group_stock_manager,model_delivery_carrier,model_delivery_carrier,stock.group_stock_manager,1,0,0,0
access_model_delivery_grid_stock.group_stock_manager,model_delivery_grid,model_delivery_grid,stock.group_stock_manager,1,0,0,0
access_model_delivery_grid_line_stock.group_stock_manager,model_delivery_grid_line,model_delivery_grid_line,stock.group_stock_manager,1,0,0,0
access_model_product_ubication_stock.group_stock_manager,model_product_ubication,model_product_ubication,stock.group_stock_manager,1,1,1,0
access_ubication_stock.group_stock_manager,ubication,model_ubication,stock.group_stock_manager,1,0,0,0
access_model_ubication_stock.group_stock_manager,model_ubication,model_ubication,stock.group_stock_manager,1,1,1,0
access_model_product_product_stock.group_stock_manager,model_product_product,product.model_product_product,stock.group_stock_manager,1,1,1,0
access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,1,0,0
access_model_printer_point_stock.group_stock_manager,model_printer_point,straconx_account.model_printer_point,stock.group_stock_manager,1,0,0,0
access_city_city_stock.group_stock_manager,city_city,straconx_states.model_city_city,stock.group_stock_manager,1,0,0,0
access_model_account_analytic_journal_stock.group_stock_user,model_account_analytic_journal,account.model_account_analytic_journal,stock.group_stock_user,1,0,0,0
access_model_account_fiscalyear_stock.group_stock_user,model_account_fiscalyear,account.model_account_fiscalyear,stock.group_stock_user,1,0,0,0
access_model_account_journal_period_stock.group_stock_user,model_account_journal_period,account.model_account_journal_period,stock.group_stock_user,1,1,1,0
access_model_account_move_stock.group_stock_user,model_account_move,account.model_account_move,stock.group_stock_user,1,1,1,1
access_model_account_period_stock.group_stock_user,model_account_period,account.model_account_period,stock.group_stock_user,1,0,0,0
access_model_delivery_carrier_stock.group_stock_user,model_delivery_carrier,model_delivery_carrier,stock.group_stock_user,1,0,0,0
access_model_delivery_grid_stock.group_stock_user,model_delivery_grid,model_delivery_grid,stock.group_stock_user,1,0,0,0
access_model_delivery_grid_line_stock.group_stock_user,model_delivery_grid_line,model_delivery_grid_line,stock.group_stock_user,1,0,0,0
access_model_product_ubication_stock.group_stock_user,model_product_ubication,model_product_ubication,stock.group_stock_user,1,1,1,0
access_model_ubication_stock.group_stock_user,model_ubication,model_ubication,stock.group_stock_user,1,0,0,0
access_model_product_product_stock.group_stock_user,model_product_product,product.model_product_product,stock.group_stock_user,1,1,0,0
stock.access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,1,0,0
access_model_printer_point_stock.group_stock_user,model_printer_point,straconx_account.model_printer_point,stock.group_stock_user,1,0,0,0
access_city_city_stock.group_stock_user,city_city,straconx_states.model_city_city,stock.group_stock_user,1,0,0,0
access_model_delivery_carrier_base.group_pos_collector,model_delivery_carrier,straconx_logistics.model_delivery_carrier,base.group_pos_collector,1,0,0,0
access_model_delivery_grid_base.group_pos_collector,model_delivery_grid,straconx_logistics.model_delivery_grid,base.group_pos_collector,1,0,0,0
access_model_delivery_grid_line_base.group_pos_collector,model_delivery_grid_line,straconx_logistics.model_delivery_grid_line,base.group_pos_collector,1,0,0,0
access_model_product_ubication_base.group_pos_collector,model_product_ubication,straconx_logistics.model_product_ubication,base.group_pos_collector,1,0,0,0
access_ubication_base.group_pos_collector,ubication,straconx_logistics.model_ubication,base.group_pos_collector,1,0,0,0
access_model_delivery_carrier_base.group_pos_collector,model_delivery_carrier,straconx_logistics.model_delivery_carrier,base.group_pos_collector,1,0,0,0
access_model_delivery_grid_base.group_pos_collector,model_delivery_grid,straconx_logistics.model_delivery_grid,base.group_pos_collector,1,0,0,0
access_model_delivery_grid_line_base.group_pos_collector,model_delivery_grid_line,straconx_logistics.model_delivery_grid_line,base.group_pos_collector,1,0,0,0
access_model_product_ubication_base.group_pos_collector,model_product_ubication,straconx_logistics.model_product_ubication,base.group_pos_collector,1,0,0,0
access_ubication_base.group_pos_collector,ubication,straconx_logistics.model_ubication,base.group_pos_collector,1,0,0,0
access_model_delivery_carrier_base.group_risk_collector,model_delivery_carrier,straconx_logistics.model_delivery_carrier,base.group_risk_collector,1,0,0,0
access_model_delivery_grid_base.group_risk_collector,model_delivery_grid,straconx_logistics.model_delivery_grid,base.group_risk_collector,1,0,0,0
access_model_delivery_grid_line_base.group_risk_collector,model_delivery_grid_line,straconx_logistics.model_delivery_grid_line,base.group_risk_collector,1,0,0,0
access_model_product_ubication_base.group_risk_collector,model_product_ubication,straconx_logistics.model_product_ubication,base.group_risk_collector,1,0,0,0
access_ubication_base.group_risk_collector,ubication,straconx_logistics.model_ubication,base.group_risk_collector,1,0,0,0
access_model_delivery_carrier_account_payment.group_account_payment,model_delivery_carrier,straconx_logistics.model_delivery_carrier,account_payment.group_account_payment,1,0,0,0
access_model_delivery_grid_account_payment.group_account_payment,model_delivery_grid,straconx_logistics.model_delivery_grid,account_payment.group_account_payment,1,0,0,0
access_model_delivery_grid_line_account_payment.group_account_payment,model_delivery_grid_line,straconx_logistics.model_delivery_grid_line,account_payment.group_account_payment,1,0,0,0
access_model_product_ubication_account_payment.group_account_payment,model_product_ubication,straconx_logistics.model_product_ubication,account_payment.group_account_payment,1,0,0,0
access_ubication_account_payment.group_account_payment,ubication,straconx_logistics.model_ubication,account_payment.group_account_payment,1,0,0,0
access_purchase_model_product_ubication_manager,model_product_ubication,model_product_ubication,purchase.group_purchase_manager,1,0,0,0
access_purchase_model_product_ubication_user,model_product_ubication,model_product_ubication,purchase.group_purchase_user,1,0,0,0
access_purchase_model_ubication_manager,model_ubication,model_ubication,purchase.group_purchase_manager,1,0,0,0
access_purchase_model_ubication_user,model_ubication,model_ubication,purchase.group_purchase_user,1,0,0,0
access_stock_move.group_stock_user,stock_move,stock.model_stock_move,stock.group_stock_user,1,1,1,1
access_model_account_move_reconcile.group_stock_user,model_account_move_reconcile,account.model_account_move_reconcile,stock.group_stock_user,1,1,1,1
access_model_account_tax_code.group_stock_user,model_account_tax_code,account.model_account_tax_code,stock.group_stock_user,1,0,0,0
access_model_account_period.group_stock_user,model_account_period,account.model_account_period,stock.group_stock_user,1,0,0,0
log_access_record_00219,procurement.model_stock_warehouse_orderpointbase.group_document_manager,procurement.model_stock_warehouse_orderpoint,base.group_document_manager,1,1,1,1
log_access_record_00220,procurement.model_stock_warehouse_orderpointbase.group_document_user,procurement.model_stock_warehouse_orderpoint,base.group_document_user,1,1,1,1
access_stock_shop_lines.group_pos_manager,stock.shop.lines,model_stock_shop_lines,base.group_pos_manager,1,1,1,1
access_delivery_guide_user,access_delivery_guide_user,straconx_logistics.model_stock_delivery,stock.group_stock_user,1,1,1,0
access_delivery_guide_manager,access_delivery_guide_manager,straconx_logistics.model_stock_delivery,stock.group_stock_manager,1,1,1,1
