id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_ir_property_base.group_risk_collector,model_ir_property,account.model_account_invoice_tax,base.group_risk_collector,1,0,0,0
access_model_pricelist_partnerinfo_base.group_risk_manager,model_pricelist_partnerinfo,account.model_account_invoice_tax,base.group_risk_manager,1,0,0,0
access_model_product_category_base.group_risk_user,model_product_category,account.model_account_invoice_tax,base.group_risk_user,1,0,0,0
access_model_stock_warehouse_base.group_risk_user,model_stock_warehouse,account.model_account_invoice_tax,base.group_risk_user,1,1,1,0
access_model_straconx_credit_risk_res_partner_clasev_base.group_risk_manager,model_straconx_credit_risk_res_partner_clasev,account.model_account_invoice_tax,base.group_risk_manager,1,1,1,0
access_model_account_journal_view_base.group_recovery_user,model_account_journal_view,account.model_account_journal,base.group_recovery_user,1,0,0,0
access_model_account_payment_term_base.group_recovery_manager,model_account_payment_term,account.model_account_journal,base.group_recovery_manager,1,0,0,0
access_model_pricelist_partnerinfo_base.group_risk_manager,model_pricelist_partnerinfo,account.model_account_journal,base.group_risk_manager,1,0,0,0
access_model_product_packaging_base.group_risk_user,model_product_packaging,account.model_account_journal,base.group_risk_user,1,0,0,0
access_model_report_stock_move_base.group_risk_user,model_report_stock_move,account.model_account_journal,base.group_risk_user,1,0,0,0
access_model_res_bank_base.group_risk_collector,model_res_bank,account.model_account_journal,base.group_risk_collector,1,0,0,0
access_model_straconx_credit_risk_res_partner_clasev_base.group_risk_manager,model_straconx_credit_risk_res_partner_clasev,account.model_account_journal,base.group_risk_manager,1,0,0,0
access_model_account_move_base.group_recovery_user,model_account_move,account.model_account_journal_column,base.group_recovery_user,1,0,0,0
access_model_account_payment_term_line_base.group_recovery_manager,model_account_payment_term_line,account.model_account_journal_column,base.group_recovery_manager,1,0,0,0
access_model_printer_point_base.group_risk_manager,model_printer_point,account.model_account_journal_column,base.group_risk_manager,1,0,0,0
access_model_product_price_type_base.group_risk_user,model_product_price_type,account.model_account_journal_column,base.group_risk_user,1,0,0,0
access_model_res_country_base.group_risk_collector,model_res_country,account.model_account_journal_column,base.group_risk_collector,1,0,0,0
access_model_account_move_line_base.group_recovery_user,model_account_move_line,account.model_account_journal_period,base.group_recovery_user,1,0,0,0
access_model_account_period_base.group_recovery_manager,model_account_period,account.model_account_journal_period,base.group_recovery_manager,1,0,0,0
access_model_printer_point_base.group_risk_manager,model_printer_point,account.model_account_journal_period,base.group_risk_manager,1,0,0,0
access_model_product_pricelist_base.group_risk_user,model_product_pricelist,account.model_account_journal_period,base.group_risk_user,1,0,0,0
access_model_res_country_state_base.group_risk_collector,model_res_country_state,account.model_account_journal_period,base.group_risk_collector,1,0,0,0
access_model_account_move_reconcile_base.group_recovery_user,model_account_move_reconcile,account.model_account_journal_view,base.group_recovery_user,1,0,0,0
access_model_account_tax_base.group_recovery_manager,model_account_tax,account.model_account_journal_view,base.group_recovery_manager,1,0,0,0
access_model_product_category_base.group_risk_manager,model_product_category,account.model_account_journal_view,base.group_risk_manager,1,0,0,0
access_model_product_pricelist_type_base.group_risk_user,model_product_pricelist_type,account.model_account_journal_view,base.group_risk_user,1,0,0,0
access_model_res_currency_base.group_risk_collector,model_res_currency,account.model_account_journal_view,base.group_risk_collector,1,0,0,0
access_model_account_payment_term_base.group_recovery_user,model_account_payment_term,account.model_account_move,base.group_recovery_user,1,0,0,0
access_model_account_tax_code_base.group_recovery_manager,model_account_tax_code,account.model_account_move,base.group_recovery_manager,1,0,0,0
access_model_product_category_base.group_risk_manager,model_product_category,account.model_account_move,base.group_risk_manager,1,0,0,0
access_model_product_pricelist_version_base.group_risk_user,model_product_pricelist_version,account.model_account_move,base.group_risk_user,1,0,0,0
access_model_res_currency_rate_base.group_risk_collector,model_res_currency_rate,account.model_account_move,base.group_risk_collector,1,0,0,0
access_model_account_account_base.group_recovery_manager,model_account_account,account.model_account_move_line,base.group_recovery_manager,1,0,0,0
access_model_account_payment_term_line_base.group_recovery_user,model_account_payment_term_line,account.model_account_move_line,base.group_recovery_user,1,0,0,0
access_model_product_price_type_base.group_risk_manager,model_product_price_type,account.model_account_move_line,base.group_risk_manager,1,0,0,0
access_model_product_product_base.group_risk_user,model_product_product,account.model_account_move_line,base.group_risk_user,1,0,0,0
access_model_res_partner_base.group_risk_collector,model_res_partner,account.model_account_move_line,base.group_risk_collector,1,0,0,0
access_model_account_account_type_base.group_recovery_manager,model_account_account_type,account.model_account_move_reconcile,base.group_recovery_manager,1,0,0,0
access_model_account_period_base.group_recovery_user,model_account_period,account.model_account_move_reconcile,base.group_recovery_user,1,0,0,0
access_model_product_price_type_base.group_risk_manager,model_product_price_type,account.model_account_move_reconcile,base.group_risk_manager,1,0,0,0
access_model_product_supplierinfo_base.group_risk_user,model_product_supplierinfo,account.model_account_move_reconcile,base.group_risk_user,1,0,0,0
access_model_res_partner_address_base.group_risk_collector,model_res_partner_address,account.model_account_move_reconcile,base.group_risk_collector,1,0,0,0
access_model_account_analytic_journal_base.group_recovery_manager,model_account_analytic_journal,account.model_account_payment_term,base.group_recovery_manager,1,0,0,0
access_model_account_tax_base.group_recovery_user,model_account_tax,account.model_account_payment_term,base.group_recovery_user,1,0,0,0
access_model_product_pricelist_base.group_risk_manager,model_product_pricelist,account.model_account_payment_term,base.group_risk_manager,1,0,0,0
access_model_product_template_base.group_risk_user,model_product_template,account.model_account_payment_term,base.group_risk_user,1,0,0,0
access_model_res_partner_bank_base.group_risk_collector,model_res_partner_bank,account.model_account_payment_term,base.group_risk_collector,1,0,0,0
access_model_account_invoice_base.group_recovery_manager,model_account_invoice,account.model_account_payment_term_line,base.group_recovery_manager,1,0,0,0
access_model_account_tax_code_base.group_recovery_user,model_account_tax_code,account.model_account_payment_term_line,base.group_recovery_user,1,0,0,0
access_model_product_pricelist_base.group_risk_manager,model_product_pricelist,account.model_account_payment_term_line,base.group_risk_manager,1,0,0,0
access_model_product_ul_base.group_risk_user,model_product_ul,account.model_account_payment_term_line,base.group_risk_user,1,0,0,0
access_model_res_partner_bank_type_base.group_risk_collector,model_res_partner_bank_type,account.model_account_payment_term_line,base.group_risk_collector,1,0,0,0
access_model_account_analytic_account_base.group_recovery_user,model_account_analytic_account,account.model_account_period,base.group_recovery_user,1,0,0,0
access_model_account_invoice_line_base.group_recovery_manager,model_account_invoice_line,account.model_account_period,base.group_recovery_manager,1,0,0,0
access_model_product_pricelist_item_base.group_risk_manager,model_product_pricelist_item,account.model_account_period,base.group_risk_manager,1,0,0,0
access_model_product_uom_base.group_risk_user,model_product_uom,account.model_account_period,base.group_risk_user,1,0,0,0
access_model_res_partner_bank_type_field_base.group_risk_collector,model_res_partner_bank_type_field,account.model_account_period,base.group_risk_collector,1,0,0,0
access_model_account_analytic_account_base.group_recovery_user,model_account_analytic_account,account.model_account_tax,base.group_recovery_user,1,0,0,0
access_model_account_invoice_tax_base.group_recovery_manager,model_account_invoice_tax,account.model_account_tax,base.group_recovery_manager,1,0,0,0
access_model_product_pricelist_item_base.group_risk_manager,model_product_pricelist_item,account.model_account_tax,base.group_risk_manager,1,0,0,0
access_model_product_uom_categ_base.group_risk_user,model_product_uom_categ,account.model_account_tax,base.group_risk_user,1,0,0,0
access_model_res_partner_canal_base.group_risk_collector,model_res_partner_canal,account.model_account_tax,base.group_risk_collector,1,0,0,0
access_model_account_analytic_account_base.group_recovery_user,model_account_analytic_account,account.model_account_tax_code,base.group_recovery_user,1,0,0,0
access_model_account_journal_base.group_recovery_manager,model_account_journal,account.model_account_tax_code,base.group_recovery_manager,1,0,0,0
access_model_pricelist_partnerinfo_base.group_risk_user,model_pricelist_partnerinfo,account.model_account_tax_code,base.group_risk_user,1,0,0,0
access_model_product_pricelist_type_base.group_risk_manager,model_product_pricelist_type,account.model_account_tax_code,base.group_risk_manager,1,0,0,0
access_model_res_partner_category_base.group_risk_collector,model_res_partner_category,account.model_account_tax_code,base.group_risk_collector,1,0,0,0
access_model_account_analytic_account_base.group_recovery_user,model_account_analytic_account,analytic.model_account_analytic_account,base.group_recovery_user,1,0,0,0
access_model_account_journal_column_base.group_recovery_manager,model_account_journal_column,analytic.model_account_analytic_account,base.group_recovery_manager,1,0,0,0
access_model_product_category_base.group_risk_user,model_product_category,analytic.model_account_analytic_account,base.group_risk_user,1,0,0,0
access_model_product_pricelist_type_base.group_risk_manager,model_product_pricelist_type,analytic.model_account_analytic_account,base.group_risk_manager,1,0,0,0
access_model_res_partner_event_base.group_risk_collector,model_res_partner_event,analytic.model_account_analytic_account,base.group_risk_collector,1,0,0,0
access_model_account_journal_period_base.group_recovery_manager,model_account_journal_period,base.model_ir_attachment,base.group_recovery_manager,1,1,1,1
access_model_product_packaging_base.group_risk_user,model_product_packaging,base.model_ir_attachment,base.group_risk_user,1,1,1,1
access_model_product_pricelist_version_base.group_risk_manager,model_product_pricelist_version,base.model_ir_attachment,base.group_risk_manager,1,1,1,1
access_model_account_analytic_account_base.group_recovery_user,model_account_analytic_account,base.model_ir_property,base.group_recovery_user,1,0,0,0
access_model_account_journal_view_base.group_recovery_manager,model_account_journal_view,base.model_ir_property,base.group_recovery_manager,1,0,0,0
access_model_product_category_base.group_risk_manager,model_product_category,base.model_ir_property,base.group_risk_manager,1,0,0,0
access_model_product_price_type_base.group_risk_user,model_product_price_type,base.model_ir_property,base.group_risk_user,1,1,1,1
access_model_product_pricelist_version_base.group_risk_manager,model_product_pricelist_version,base.model_ir_property,base.group_risk_manager,1,1,1,1
access_model_res_partner_title_base.group_risk_collector,model_res_partner_title,base.model_ir_property,base.group_risk_collector,1,0,0,0
access_model_product_price_type_account.group_account_manager,model_product_price_type,base.model_ir_property,account.group_account_manager,1,1,1,1
access_model_product_price_type_account.group_account_user,model_product_price_type,base.model_ir_property,account.group_account_user,1,1,1,1
access_model_account_move_base.group_recovery_manager,model_account_move,base.model_res_bank,base.group_recovery_manager,1,0,1,0
access_model_ir_attachment_base.group_recovery_user,model_ir_attachment,base.model_res_bank,base.group_recovery_user,1,0,1,0
access_model_product_pricelist_base.group_risk_user,model_product_pricelist,base.model_res_bank,base.group_risk_user,1,1,1,1
access_model_product_product_base.group_risk_manager,model_product_product,base.model_res_bank,base.group_risk_manager,1,1,1,1
access_model_res_payterm_base.group_risk_collector,model_res_payterm,base.model_res_bank,base.group_risk_collector,1,0,1,0
access_model_product_pricelist_account.group_account_manager,model_product_pricelist,base.model_res_bank,account.group_account_manager,1,1,1,1
access_model_product_pricelist_account.group_account_user,model_product_pricelist,base.model_res_bank,account.group_account_user,1,1,1,1
access_model_account_move_line_base.group_recovery_manager,model_account_move_line,base.model_res_country,base.group_recovery_manager,1,0,1,0
access_model_ir_attachment_base.group_risk_collector,model_ir_attachment,base.model_res_country,base.group_risk_collector,1,0,1,0
access_model_ir_property_base.group_recovery_user,model_ir_property,base.model_res_country,base.group_recovery_user,1,0,1,0
access_model_product_pricelist_type_base.group_risk_user,model_product_pricelist_type,base.model_res_country,base.group_risk_user,1,1,1,1
access_model_product_product_base.group_risk_manager,model_product_product,base.model_res_country,base.group_risk_manager,1,1,1,1
access_model_product_pricelist_type_account.group_account_manager,model_product_pricelist_type,base.model_res_country,account.group_account_manager,1,1,1,1
access_model_product_pricelist_type_account.group_account_user,model_product_pricelist_type,base.model_res_country,account.group_account_user,1,1,1,1
access_model_account_move_reconcile_base.group_recovery_manager,model_account_move_reconcile,base.model_res_country_state,base.group_recovery_manager,1,0,1,0
access_model_ir_property_base.group_risk_collector,model_ir_property,base.model_res_country_state,base.group_risk_collector,1,0,1,0
access_model_product_pricelist_version_base.group_risk_user,model_product_pricelist_version,base.model_res_country_state,base.group_risk_user,1,1,1,1
access_model_product_supplierinfo_base.group_risk_manager,model_product_supplierinfo,base.model_res_country_state,base.group_risk_manager,1,1,1,1
access_model_res_bank_base.group_recovery_user,model_res_bank,base.model_res_country_state,base.group_recovery_user,1,0,1,0
access_model_product_pricelist_version_account.group_account_manager,model_product_pricelist_version,base.model_res_country_state,account.group_account_manager,1,1,1,1
access_model_product_pricelist_version_account.group_account_user,model_product_pricelist_version,base.model_res_country_state,account.group_account_user,1,1,1,1
access_model_account_period_base.group_recovery_manager,model_account_period,base.model_res_partner,base.group_recovery_manager,1,1,1,1
access_model_product_packaging_base.group_risk_manager,model_product_packaging,base.model_res_partner,base.group_risk_manager,1,0,0,0
access_model_product_template_base.group_risk_manager,model_product_template,base.model_res_partner,base.group_risk_manager,1,1,1,1
access_model_res_country_state_base.group_risk_collector,model_res_country_state,base.model_res_partner,base.group_risk_collector,1,0,1,0
access_model_res_currency_base.group_recovery_user,model_res_currency,base.model_res_partner,base.group_recovery_user,1,1,1,1
access_model_salesman_salesman_base.group_risk_user,model_salesman_salesman,base.model_res_partner,base.group_risk_user,1,0,0,0
access_model_salesman_salesman_account.group_account_manager,model_salesman_salesman,base.model_res_partner,account.group_account_manager,1,0,0,0
access_model_salesman_salesman_account.group_account_user,model_salesman_salesman,base.model_res_partner,account.group_account_user,1,0,0,0
access_model_account_tax_base.group_recovery_manager,model_account_tax,base.model_res_partner_address,base.group_recovery_manager,1,1,1,1
access_model_city_city_purchase.group_purchase_manager,model_city_city,base.model_res_partner_address,purchase.group_purchase_manager,1,1,1,1
access_model_product_ul_base.group_risk_user,model_product_ul,base.model_res_partner_address,base.group_risk_user,1,1,1,1
access_model_product_ul_base.group_risk_manager,model_product_ul,base.model_res_partner_address,base.group_risk_manager,1,1,1,1
access_model_res_currency_base.group_risk_collector,model_res_currency,base.model_res_partner_address,base.group_risk_collector,1,0,1,0
access_model_res_currency_rate_base.group_recovery_user,model_res_currency_rate,base.model_res_partner_address,base.group_recovery_user,1,1,1,1
access_model_res_region_state_purchase.group_purchase_user,model_res_region_state,base.model_res_partner_address,purchase.group_purchase_user,1,1,1,1
access_model_product_ul_account.group_account_manager,model_product_ul,base.model_res_partner_address,account.group_account_manager,1,1,1,1
access_model_product_ul_account.group_account_user,model_product_ul,base.model_res_partner_address,account.group_account_user,1,1,1,1
access_model_account_tax_code_base.group_recovery_manager,model_account_tax_code,base.model_res_partner_bank,base.group_recovery_manager,1,0,1,0
access_model_product_ul_base.group_risk_manager,model_product_ul,base.model_res_partner_bank,base.group_risk_manager,1,1,1,1
access_model_product_uom_base.group_risk_user,model_product_uom,base.model_res_partner_bank,base.group_risk_user,1,1,1,1
access_model_res_currency_rate_base.group_risk_collector,model_res_currency_rate,base.model_res_partner_bank,base.group_risk_collector,1,0,1,0
access_model_res_partner_base.group_recovery_user,model_res_partner,base.model_res_partner_bank,base.group_recovery_user,1,0,1,0
access_model_product_uom_account.group_account_manager,model_product_uom,base.model_res_partner_bank,account.group_account_manager,1,1,1,1
access_model_product_uom_account.group_account_user,model_product_uom,base.model_res_partner_bank,account.group_account_user,1,1,1,1
access_model_account_account_base.group_recovery_manager,model_account_account,base.model_res_partner_bank_type,base.group_recovery_manager,1,0,1,0
access_model_product_uom_base.group_risk_manager,model_product_uom,base.model_res_partner_bank_type,base.group_risk_manager,1,1,1,1
access_model_product_uom_categ_base.group_risk_user,model_product_uom_categ,base.model_res_partner_bank_type,base.group_risk_user,1,1,1,1
access_model_res_partner_address_base.group_recovery_user,model_res_partner_address,base.model_res_partner_bank_type,base.group_recovery_user,1,0,1,0
access_model_res_partner_base.group_risk_collector,model_res_partner,base.model_res_partner_bank_type,base.group_risk_collector,1,0,1,0
access_model_product_uom_categ_account.group_account_manager,model_product_uom_categ,base.model_res_partner_bank_type,account.group_account_manager,1,1,1,1
access_model_product_uom_categ_account.group_account_user,model_product_uom_categ,base.model_res_partner_bank_type,account.group_account_user,1,1,1,1
access_model_account_account_type_base.group_recovery_manager,model_account_account_type,base.model_res_partner_bank_type_field,base.group_recovery_manager,1,0,1,0
access_model_pricelist_partnerinfo_base.group_risk_user,model_pricelist_partnerinfo,base.model_res_partner_bank_type_field,base.group_risk_user,1,1,1,1
access_model_product_uom_base.group_risk_manager,model_product_uom,base.model_res_partner_bank_type_field,base.group_risk_manager,1,1,1,1
access_model_res_partner_address_base.group_risk_collector,model_res_partner_address,base.model_res_partner_bank_type_field,base.group_risk_collector,1,0,1,0
access_model_res_partner_bank_base.group_recovery_user,model_res_partner_bank,base.model_res_partner_bank_type_field,base.group_recovery_user,1,0,1,0
access_model_pricelist_partnerinfo_account.group_account_manager,model_pricelist_partnerinfo,base.model_res_partner_bank_type_field,account.group_account_manager,1,1,1,1
access_model_pricelist_partnerinfo_account.group_account_user,model_pricelist_partnerinfo,base.model_res_partner_bank_type_field,account.group_account_user,1,1,1,1
access_model_account_analytic_journal_base.group_recovery_manager,model_account_analytic_journal,base.model_res_partner_canal,base.group_recovery_manager,1,0,1,0
access_model_product_category_base.group_risk_user,model_product_category,base.model_res_partner_canal,base.group_risk_user,1,1,1,1
access_model_product_uom_categ_base.group_risk_manager,model_product_uom_categ,base.model_res_partner_canal,base.group_risk_manager,1,1,1,1
access_model_res_partner_bank_base.group_risk_collector,model_res_partner_bank,base.model_res_partner_canal,base.group_risk_collector,1,0,1,0
access_model_res_partner_bank_type_base.group_recovery_user,model_res_partner_bank_type,base.model_res_partner_canal,base.group_recovery_user,1,0,1,0
access_model_product_category_account.group_account_manager,model_product_category,base.model_res_partner_canal,account.group_account_manager,1,1,1,1
access_model_product_category_account.group_account_user,model_product_category,base.model_res_partner_canal,account.group_account_user,1,1,1,1
access_model_account_invoice_base.group_recovery_manager,model_account_invoice,base.model_res_partner_category,base.group_recovery_manager,1,0,1,0
access_model_product_packaging_base.group_risk_user,model_product_packaging,base.model_res_partner_category,base.group_risk_user,1,1,1,1
access_model_product_uom_categ_base.group_risk_manager,model_product_uom_categ,base.model_res_partner_category,base.group_risk_manager,1,1,1,1
access_model_res_partner_bank_type_base.group_risk_collector,model_res_partner_bank_type,base.model_res_partner_category,base.group_risk_collector,1,0,1,0
access_model_res_partner_bank_type_field_base.group_recovery_user,model_res_partner_bank_type_field,base.model_res_partner_category,base.group_recovery_user,1,0,1,0
access_model_product_packaging_account.group_account_manager,model_product_packaging,base.model_res_partner_category,account.group_account_manager,1,1,1,1
access_model_product_packaging_account.group_account_user,model_product_packaging,base.model_res_partner_category,account.group_account_user,1,1,1,1
access_model_account_invoice_line_base.group_recovery_manager,model_account_invoice_line,base.model_res_partner_event,base.group_recovery_manager,1,0,1,0
access_model_product_price_type_base.group_risk_user,model_product_price_type,base.model_res_partner_event,base.group_risk_user,1,1,1,1
access_model_res_partner_bank_type_field_base.group_risk_collector,model_res_partner_bank_type_field,base.model_res_partner_event,base.group_risk_collector,1,0,1,0
access_model_res_partner_base.group_risk_manager,model_res_partner,base.model_res_partner_event,base.group_risk_manager,1,1,1,1
access_model_res_partner_canal_base.group_recovery_user,model_res_partner_canal,base.model_res_partner_event,base.group_recovery_user,1,0,1,0
access_model_product_price_type_account.group_account_manager,model_product_price_type,base.model_res_partner_event,account.group_account_manager,1,1,1,1
access_model_product_price_type_account.group_account_user,model_product_price_type,base.model_res_partner_event,account.group_account_user,1,1,1,1
access_model_account_invoice_tax_base.group_recovery_manager,model_account_invoice_tax,base.model_res_partner_title,base.group_recovery_manager,1,0,1,0
access_model_product_pricelist_base.group_risk_user,model_product_pricelist,base.model_res_partner_title,base.group_risk_user,1,1,1,1
access_model_res_partner_base.group_risk_manager,model_res_partner,base.model_res_partner_title,base.group_risk_manager,1,1,1,1
access_model_res_partner_canal_base.group_risk_collector,model_res_partner_canal,base.model_res_partner_title,base.group_risk_collector,1,0,1,0
access_model_res_partner_category_base.group_recovery_user,model_res_partner_category,base.model_res_partner_title,base.group_recovery_user,1,0,1,0
access_model_product_pricelist_account.group_account_manager,model_product_pricelist,base.model_res_partner_title,account.group_account_manager,1,1,1,1
access_model_product_pricelist_account.group_account_user,model_product_pricelist,base.model_res_partner_title,account.group_account_user,1,1,1,1
access_model_account_journal_base.group_recovery_manager,model_account_journal,base.model_res_payterm,base.group_recovery_manager,1,0,1,0
access_model_product_pricelist_type_base.group_risk_user,model_product_pricelist_type,base.model_res_payterm,base.group_risk_user,1,1,1,1
access_model_res_partner_address_base.group_risk_manager,model_res_partner_address,base.model_res_payterm,base.group_risk_manager,1,1,1,1
access_model_res_partner_category_base.group_risk_collector,model_res_partner_category,base.model_res_payterm,base.group_risk_collector,1,0,1,0
access_model_res_partner_event_base.group_recovery_user,model_res_partner_event,base.model_res_payterm,base.group_recovery_user,1,0,1,0
access_model_product_pricelist_type_account.group_account_manager,model_product_pricelist_type,base.model_res_payterm,account.group_account_manager,1,1,1,1
access_model_product_pricelist_type_account.group_account_user,model_product_pricelist_type,base.model_res_payterm,account.group_account_user,1,1,1,1
access_model_account_journal_column_base.group_recovery_manager,model_account_journal_column,model_res_partner_clasec,base.group_recovery_manager,1,0,1,0
access_model_product_pricelist_version_base.group_risk_user,model_product_pricelist_version,model_res_partner_clasec,base.group_risk_user,1,1,1,1
access_model_res_partner_address_base.group_risk_manager,model_res_partner_address,model_res_partner_clasec,base.group_risk_manager,1,1,1,1
access_model_res_partner_event_base.group_risk_collector,model_res_partner_event,model_res_partner_clasec,base.group_risk_collector,1,0,1,0
access_model_res_partner_title_base.group_recovery_user,model_res_partner_title,model_res_partner_clasec,base.group_recovery_user,1,0,1,0
access_model_product_pricelist_version_account.group_account_manager,model_product_pricelist_version,model_res_partner_clasec,account.group_account_manager,1,1,1,1
access_model_product_pricelist_version_account.group_account_user,model_product_pricelist_version,model_res_partner_clasec,account.group_account_user,1,1,1,1
access_model_account_journal_period_base.group_recovery_manager,model_account_journal_period,model_res_partner_clasev,base.group_recovery_manager,1,0,1,0
access_model_product_product_base.group_risk_user,model_product_product,model_res_partner_clasev,base.group_risk_user,1,1,1,1
access_model_res_partner_clasec_base.group_risk_manager,model_res_partner_clasec,model_res_partner_clasev,base.group_risk_manager,1,1,1,1
access_model_res_partner_title_base.group_risk_collector,model_res_partner_title,model_res_partner_clasev,base.group_risk_collector,1,0,1,0
access_model_res_payterm_base.group_recovery_user,model_res_payterm,model_res_partner_clasev,base.group_recovery_user,1,0,1,0
access_model_product_product_account.group_account_manager,model_product_product,model_res_partner_clasev,account.group_account_manager,1,1,1,1
access_model_product_product_account.group_account_user,model_product_product,model_res_partner_clasev,account.group_account_user,1,1,1,1
access_model_account_journal_view_base.group_recovery_manager,model_account_journal_view,model_res_partner_comactivities,base.group_recovery_manager,1,0,1,0
access_model_ir_property_base.group_recovery_user,model_ir_property,model_res_partner_comactivities,base.group_recovery_user,1,0,1,0
access_model_product_supplierinfo_base.group_risk_user,model_product_supplierinfo,model_res_partner_comactivities,base.group_risk_user,1,1,1,1
access_model_res_partner_clasec_base.group_risk_manager,model_res_partner_clasec,model_res_partner_comactivities,base.group_risk_manager,1,1,1,1
access_model_res_payterm_base.group_risk_collector,model_res_payterm,model_res_partner_comactivities,base.group_risk_collector,1,0,1,0
access_model_product_supplierinfo_account.group_account_manager,model_product_supplierinfo,model_res_partner_comactivities,account.group_account_manager,1,1,1,1
access_model_product_supplierinfo_account.group_account_user,model_product_supplierinfo,model_res_partner_comactivities,account.group_account_user,1,1,1,1
access_model_account_fiscalyear_base.group_risk_collector,model_account_fiscalyear,model_res_partner_estado,base.group_risk_collector,1,0,1,0
access_model_account_move_base.group_recovery_manager,model_account_move,model_res_partner_estado,base.group_recovery_manager,1,0,1,0
access_model_product_template_base.group_risk_user,model_product_template,model_res_partner_estado,base.group_risk_user,1,1,1,1
