id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_account_analytic_accountbase.group_phone_manager,model_account_analytic_account,analytic.model_account_analytic_account,base.group_phone_manager,1,0,0,0
access_record_00010,analytic.model_account_analytic_account_base.group_sale_salesman,analytic.model_account_analytic_account,base.group_sale_salesman,1,0,0,0
access_record_00054,analytic.model_account_analytic_account_base.group_phone_user,analytic.model_account_analytic_account,base.group_phone_user,1,0,0,0
access_record_00110,analytic.model_account_analytic_account_base.group_pos_user,analytic.model_account_analytic_account,base.group_pos_user,1,0,0,0
access_record_00210,analytic.model_account_analytic_account_base.group_pos_manager,analytic.model_account_analytic_account,base.group_pos_manager,1,0,0,0
access_record_00185,analytic.model_account_analytic_linebase.group_pos_collector,analytic.model_account_analytic_line,base.group_pos_collector,1,0,1,1
access_record_00186,analytic.model_account_analytic_linebase.group_phone_manager,analytic.model_account_analytic_line,base.group_phone_manager,1,0,1,0
access_record_00187,analytic.model_account_analytic_linebase.group_sale_salesman,analytic.model_account_analytic_line,base.group_sale_salesman,1,0,1,0
access_record_00188,analytic.model_account_analytic_linebase.group_phone_user,analytic.model_account_analytic_line,base.group_phone_user,1,0,1,0
access_record_00189,analytic.model_account_analytic_linebase.group_pos_user,analytic.model_account_analytic_line,base.group_pos_user,1,0,1,0
access_record_00190,analytic.model_account_analytic_linebase.group_pos_manager,analytic.model_account_analytic_line,base.group_pos_manager,1,0,1,0
access_model_ir_attachment_base.group_pos_collector,model_ir_attachment,base.model_ir_attachment,base.group_pos_collector,1,1,0,0
access_model_ir_attachmentbase.group_phone_manager,model_ir_attachment,base.model_ir_attachment,base.group_phone_manager,1,1,0,0
access_record_00011,base.model_ir_attachment_base.group_sale_salesman,base.model_ir_attachment,base.group_sale_salesman,1,1,0,0
access_record_00055,base.model_ir_attachment_base.group_phone_user,base.model_ir_attachment,base.group_phone_user,1,1,0,0
access_record_00111,base.model_ir_attachment_base.group_pos_user,base.model_ir_attachment,base.group_pos_user,1,1,0,0
access_record_00211,base.model_ir_attachment_base.group_pos_manager,base.model_ir_attachment,base.group_pos_manager,1,1,0,0
access_model_ir_property_base.group_pos_collector,model_ir_property,base.model_ir_property,base.group_pos_collector,1,1,1,1
access_model_ir_propertybase.group_phone_manager,model_ir_property,base.model_ir_property,base.group_phone_manager,1,1,1,1
access_record_00012,base.model_ir_property_base.group_sale_salesman,base.model_ir_property,base.group_sale_salesman,1,1,1,1
access_record_00056,base.model_ir_property_base.group_phone_user,base.model_ir_property,base.group_phone_user,1,1,1,1
access_record_00112,base.model_ir_property_base.group_pos_user,base.model_ir_property,base.group_pos_user,1,1,1,1
access_record_00212,base.model_ir_property_base.group_pos_manager,base.model_ir_property,base.group_pos_manager,1,1,1,1
access_model_res_partner_base.group_pos_collector,model_res_partner,base.model_res_partner,base.group_pos_collector,1,1,1,0
access_model_res_partnerbase.group_phone_manager,model_res_partner,base.model_res_partner,base.group_phone_manager,1,1,1,0
access_record_00013,base.model_res_partner_base.group_sale_salesman,base.model_res_partner,base.group_sale_salesman,1,1,1,0
access_record_00057,base.model_res_partner_base.group_phone_user,base.model_res_partner,base.group_phone_user,1,1,1,0
access_record_00113,base.model_res_partner_base.group_pos_user,base.model_res_partner,base.group_pos_user,1,1,1,0
access_record_00213,base.model_res_partner_base.group_pos_manager,base.model_res_partner,base.group_pos_manager,1,1,1,0
access_model_res_partner_address_base.group_pos_collector,model_res_partner_address,base.model_res_partner_address,base.group_pos_collector,1,1,1,0
access_model_res_partner_addressbase.group_phone_manager,model_res_partner_address,base.model_res_partner_address,base.group_phone_manager,1,1,1,0
access_record_00014,base.model_res_partner_address_base.group_sale_salesman,base.model_res_partner_address,base.group_sale_salesman,1,1,1,0
access_record_00058,base.model_res_partner_address_base.group_phone_user,base.model_res_partner_address,base.group_phone_user,1,1,1,0
access_record_00114,base.model_res_partner_address_base.group_pos_user,base.model_res_partner_address,base.group_pos_user,1,1,1,0
access_record_00214,base.model_res_partner_address_base.group_pos_manager,base.model_res_partner_address,base.group_pos_manager,1,1,1,0
access_record_00215,base.model_res_partner_bankbase.group_pos_collector,base.model_res_partner_bank,base.group_pos_collector,1,0,0,0
access_record_00216,base.model_res_partner_bankbase.group_phone_manager,base.model_res_partner_bank,base.group_phone_manager,1,0,0,0
access_record_00217,base.model_res_partner_bankbase.group_sale_salesman,base.model_res_partner_bank,base.group_sale_salesman,1,0,0,0
access_record_00218,base.model_res_partner_bankbase.group_phone_user,base.model_res_partner_bank,base.group_phone_user,1,0,0,0
access_record_00219,base.model_res_partner_bankbase.group_pos_user,base.model_res_partner_bank,base.group_pos_user,1,0,0,0
access_record_00220,base.model_res_partner_bankbase.group_pos_manager,base.model_res_partner_bank,base.group_pos_manager,1,0,0,0
access_model_res_partner_bank_type_base.group_pos_collector,model_res_partner_bank_type,base.model_res_partner_bank_type,base.group_pos_collector,1,0,0,0
access_model_res_partner_bank_typebase.group_phone_manager,model_res_partner_bank_type,base.model_res_partner_bank_type,base.group_phone_manager,1,0,0,0
access_record_00015,base.model_res_partner_bank_type_base.group_sale_salesman,base.model_res_partner_bank_type,base.group_sale_salesman,1,0,0,0
access_record_00059,base.model_res_partner_bank_type_base.group_phone_user,base.model_res_partner_bank_type,base.group_phone_user,1,0,0,0
access_record_00115,base.model_res_partner_bank_type_base.group_pos_user,base.model_res_partner_bank_type,base.group_pos_user,1,0,0,0
access_record_00215,base.model_res_partner_bank_type_base.group_pos_manager,base.model_res_partner_bank_type,base.group_pos_manager,1,0,0,0
access_model_res_partner_bank_type_field_base.group_pos_collector,model_res_partner_bank_type_field,base.model_res_partner_bank_type_field,base.group_pos_collector,1,0,0,0
access_model_res_partner_bank_type_fieldbase.group_phone_manager,model_res_partner_bank_type_field,base.model_res_partner_bank_type_field,base.group_phone_manager,1,0,0,0
access_record_00016,base.model_res_partner_bank_type_field_base.group_sale_salesman,base.model_res_partner_bank_type_field,base.group_sale_salesman,1,0,0,0
access_record_00060,base.model_res_partner_bank_type_field_base.group_phone_user,base.model_res_partner_bank_type_field,base.group_phone_user,1,0,0,0
access_record_00116,base.model_res_partner_bank_type_field_base.group_pos_user,base.model_res_partner_bank_type_field,base.group_pos_user,1,0,0,0
access_record_00216,base.model_res_partner_bank_type_field_base.group_pos_manager,base.model_res_partner_bank_type_field,base.group_pos_manager,1,0,0,0
access_model_res_payterm_base.group_pos_collector,model_res_payterm,base.model_res_payterm,base.group_pos_collector,1,0,0,0
access_model_res_paytermbase.group_phone_manager,model_res_payterm,base.model_res_payterm,base.group_phone_manager,1,0,0,0
access_record_00036,base.model_res_payterm_base.group_sale_salesman,base.model_res_payterm,base.group_sale_salesman,1,0,0,0
access_record_00080,base.model_res_payterm_base.group_phone_user,base.model_res_payterm,base.group_phone_user,1,0,0,0
access_record_00136,base.model_res_payterm_base.group_pos_user,base.model_res_payterm,base.group_pos_user,1,0,0,0
access_record_00236,base.model_res_payterm_base.group_pos_manager,base.model_res_payterm,base.group_pos_manager,1,0,0,0
access_model_procurement_order_base.group_pos_collector,model_procurement_order,procurement.model_procurement_order,base.group_pos_collector,1,0,0,0
access_model_procurement_orderbase.group_phone_manager,model_procurement_order,procurement.model_procurement_order,base.group_phone_manager,1,0,0,0
access_record_00021,procurement.model_procurement_order_base.group_sale_salesman,procurement.model_procurement_order,base.group_sale_salesman,1,0,0,0
access_record_00065,procurement.model_procurement_order_base.group_phone_user,procurement.model_procurement_order,base.group_phone_user,1,0,0,0
access_record_00121,procurement.model_procurement_order_base.group_pos_user,procurement.model_procurement_order,base.group_pos_user,1,0,0,0
access_record_00221,procurement.model_procurement_order_base.group_pos_manager,procurement.model_procurement_order,base.group_pos_manager,1,0,0,0
access_record_00257,product.model_product_categorybase.group_pos_collector,product.model_product_category,base.group_pos_collector,1,0,0,0
access_record_00258,product.model_product_categorybase.group_phone_manager,product.model_product_category,base.group_phone_manager,1,0,0,0
access_record_00259,product.model_product_categorybase.group_sale_salesman,product.model_product_category,base.group_sale_salesman,1,0,0,0
access_record_00260,product.model_product_categorybase.group_phone_user,product.model_product_category,base.group_phone_user,1,0,0,0
access_record_00261,product.model_product_categorybase.group_pos_user,product.model_product_category,base.group_pos_user,1,0,0,0
access_record_00262,product.model_product_categorybase.group_pos_manager,product.model_product_category,base.group_pos_manager,1,0,0,0
access_model_product_packaging_base.group_pos_collector,model_product_packaging,product.model_product_packaging,base.group_pos_collector,1,0,0,0
access_model_product_packagingbase.group_phone_manager,model_product_packaging,product.model_product_packaging,base.group_phone_manager,1,0,0,0
access_record_00022,product.model_product_packaging_base.group_sale_salesman,product.model_product_packaging,base.group_sale_salesman,1,0,0,0
access_record_00066,product.model_product_packaging_base.group_phone_user,product.model_product_packaging,base.group_phone_user,1,0,0,0
access_record_00122,product.model_product_packaging_base.group_pos_user,product.model_product_packaging,base.group_pos_user,1,0,0,0
access_record_00222,product.model_product_packaging_base.group_pos_manager,product.model_product_packaging,base.group_pos_manager,1,0,0,0
access_record_00269,product.model_product_price_typebase.group_pos_collector,product.model_product_price_type,base.group_pos_collector,1,0,0,0
access_record_00270,product.model_product_price_typebase.group_phone_manager,product.model_product_price_type,base.group_phone_manager,1,0,0,0
access_record_00271,product.model_product_price_typebase.group_sale_salesman,product.model_product_price_type,base.group_sale_salesman,1,0,0,0
access_record_00272,product.model_product_price_typebase.group_phone_user,product.model_product_price_type,base.group_phone_user,1,0,0,0
access_record_00273,product.model_product_price_typebase.group_pos_user,product.model_product_price_type,base.group_pos_user,1,0,0,0
access_record_00274,product.model_product_price_typebase.group_pos_manager,product.model_product_price_type,base.group_pos_manager,1,0,0,0
access_model_product_pricelist_base.group_pos_collector,model_product_pricelist,product.model_product_pricelist,base.group_pos_collector,1,0,0,0
access_model_product_pricelistbase.group_phone_manager,model_product_pricelist,product.model_product_pricelist,base.group_phone_manager,1,0,0,0
access_record_00023,product.model_product_pricelist_base.group_sale_salesman,product.model_product_pricelist,base.group_sale_salesman,1,0,0,0
access_record_00067,product.model_product_pricelist_base.group_phone_user,product.model_product_pricelist,base.group_phone_user,1,0,0,0
access_record_00123,product.model_product_pricelist_base.group_pos_user,product.model_product_pricelist,base.group_pos_user,1,0,0,0
access_record_00223,product.model_product_pricelist_base.group_pos_manager,product.model_product_pricelist,base.group_pos_manager,1,0,0,0
access_model_product_product_base.group_pos_collector,model_product_product,product.model_product_product,base.group_pos_collector,1,0,0,0
access_model_product_productbase.group_phone_manager,model_product_product,product.model_product_product,base.group_phone_manager,1,0,0,0
access_record_00024,product.model_product_product_base.group_sale_salesman,product.model_product_product,base.group_sale_salesman,1,0,0,0
access_record_00068,product.model_product_product_base.group_phone_user,product.model_product_product,base.group_phone_user,1,0,0,0
access_record_00124,product.model_product_product_base.group_pos_user,product.model_product_product,base.group_pos_user,1,0,0,0
access_record_00224,product.model_product_product_base.group_pos_manager,product.model_product_product,base.group_pos_manager,1,0,0,0
access_record_00287,product.model_product_productbase.group_pos_collector,product.model_product_product,base.group_pos_collector,1,1,0,0
access_model_product_supplierinfo_base.group_pos_collector,model_product_supplierinfo,product.model_product_supplierinfo,base.group_pos_collector,1,0,0,0
access_model_product_supplierinfobase.group_phone_manager,model_product_supplierinfo,product.model_product_supplierinfo,base.group_phone_manager,1,0,0,0
access_record_00025,product.model_product_supplierinfo_base.group_sale_salesman,product.model_product_supplierinfo,base.group_sale_salesman,1,0,0,0
access_record_00069,product.model_product_supplierinfo_base.group_phone_user,product.model_product_supplierinfo,base.group_phone_user,1,0,0,0
access_record_00125,product.model_product_supplierinfo_base.group_pos_user,product.model_product_supplierinfo,base.group_pos_user,1,0,0,0
access_record_00225,product.model_product_supplierinfo_base.group_pos_manager,product.model_product_supplierinfo,base.group_pos_manager,1,0,0,0
access_model_product_template_base.group_pos_collector,model_product_template,product.model_product_template,base.group_pos_collector,1,1,0,0
access_model_product_templatebase.group_phone_manager,model_product_template,product.model_product_template,base.group_phone_manager,1,1,0,0
access_record_00026,product.model_product_template_base.group_sale_salesman,product.model_product_template,base.group_sale_salesman,1,1,0,0
access_record_00070,product.model_product_template_base.group_phone_user,product.model_product_template,base.group_phone_user,1,1,0,0
access_record_00126,product.model_product_template_base.group_pos_user,product.model_product_template,base.group_pos_user,1,1,0,0
access_record_00226,product.model_product_template_base.group_pos_manager,product.model_product_template,base.group_pos_manager,1,1,0,0
access_model_product_uom_base.group_pos_collector,model_product_uom,product.model_product_uom,base.group_pos_collector,1,0,0,0
access_model_product_uombase.group_phone_manager,model_product_uom,product.model_product_uom,base.group_phone_manager,1,0,0,0
access_record_00027,product.model_product_uom_base.group_sale_salesman,product.model_product_uom,base.group_sale_salesman,1,0,0,0
access_record_00071,product.model_product_uom_base.group_phone_user,product.model_product_uom,base.group_phone_user,1,0,0,0
access_record_00127,product.model_product_uom_base.group_pos_user,product.model_product_uom,base.group_pos_user,1,0,0,0
access_record_00227,product.model_product_uom_base.group_pos_manager,product.model_product_uom,base.group_pos_manager,1,0,0,0
access_model_purchase_order_base.group_pos_collector,model_purchase_order,purchase.model_purchase_order,base.group_pos_collector,1,1,1,0
access_model_purchase_orderbase.group_phone_manager,model_purchase_order,purchase.model_purchase_order,base.group_phone_manager,1,1,1,0
access_record_00091,purchase.model_purchase_order_base.group_sale_salesman,purchase.model_purchase_order,base.group_sale_salesman,1,1,1,0
access_record_00092,purchase.model_purchase_order_base.group_phone_user,purchase.model_purchase_order,base.group_phone_user,1,1,1,0
access_record_00102,purchase.model_purchase_order_base.group_pos_user,purchase.model_purchase_order,base.group_pos_user,1,1,1,0
access_record_00202,purchase.model_purchase_order_base.group_pos_manager,purchase.model_purchase_order,base.group_pos_manager,1,1,1,0
access_model_purchase_order_line_base.group_pos_collector,model_purchase_order_line,purchase.model_purchase_order_line,base.group_pos_collector,1,1,1,0
access_model_purchase_order_linebase.group_phone_manager,model_purchase_order_line,purchase.model_purchase_order_line,base.group_phone_manager,1,1,1,0
access_record_00089,purchase.model_purchase_order_line_base.group_sale_salesman,purchase.model_purchase_order_line,base.group_sale_salesman,1,1,1,0
access_record_00090,purchase.model_purchase_order_line_base.group_phone_user,purchase.model_purchase_order_line,base.group_phone_user,1,1,1,0
access_record_00145,purchase.model_purchase_order_line_base.group_pos_user,purchase.model_purchase_order_line,base.group_pos_user,1,1,1,0
access_record_00245,purchase.model_purchase_order_line_base.group_pos_manager,purchase.model_purchase_order_line,base.group_pos_manager,1,1,1,0
access_model_sale_order_base.group_pos_collector,model_sale_order,sale.model_sale_order,base.group_pos_collector,1,1,1,0
access_model_sale_orderbase.group_phone_manager,model_sale_order,sale.model_sale_order,base.group_phone_manager,1,1,1,0
access_record_00017,sale.model_sale_order_base.group_sale_salesman,sale.model_sale_order,base.group_sale_salesman,1,1,1,0
access_record_00061,sale.model_sale_order_base.group_phone_user,sale.model_sale_order,base.group_phone_user,1,1,1,0
access_record_00117,sale.model_sale_order_base.group_pos_user,sale.model_sale_order,base.group_pos_user,1,1,1,0
access_record_00217,sale.model_sale_order_base.group_pos_manager,sale.model_sale_order,base.group_pos_manager,1,1,1,0
access_model_sale_order_line_base.group_pos_collector,model_sale_order_line,sale.model_sale_order_line,base.group_pos_collector,1,1,1,0
access_model_sale_order_linebase.group_phone_manager,model_sale_order_line,sale.model_sale_order_line,base.group_phone_manager,1,1,1,0
access_record_00018,sale.model_sale_order_line_base.group_sale_salesman,sale.model_sale_order_line,base.group_sale_salesman,1,1,1,0
access_record_00062,sale.model_sale_order_line_base.group_phone_user,sale.model_sale_order_line,base.group_phone_user,1,1,1,0
access_record_00118,sale.model_sale_order_line_base.group_pos_user,sale.model_sale_order_line,base.group_pos_user,1,1,1,0
access_record_00218,sale.model_sale_order_line_base.group_pos_manager,sale.model_sale_order_line,base.group_pos_manager,1,1,1,0
access_model_sale_report_base.group_phone_manager,model_sale_report,sale.model_sale_report,base.group_phone_manager,1,1,1,0
access_model_sale_report_base.group_phone_user,model_sale_report,sale.model_sale_report,base.group_phone_user,1,1,1,0
access_model_sale_report_base.group_pos_collector,model_sale_report,sale.model_sale_report,base.group_pos_collector,1,1,1,0
access_model_sale_report_base.group_pos_collector,model_sale_report,sale.model_sale_report,base.group_pos_collector,1,1,1,0
access_model_sale_report_base.group_pos_manager,model_sale_report,sale.model_sale_report,base.group_pos_manager,1,1,1,0
access_model_sale_report_base.group_pos_user,model_sale_report,sale.model_sale_report,base.group_pos_user,1,1,1,0
access_model_sale_reportbase.group_phone_manager,model_sale_report,sale.model_sale_report,base.group_phone_manager,1,1,1,0
access_record_00019,sale.model_sale_report_base.group_sale_salesman,sale.model_sale_report,base.group_sale_salesman,1,1,1,0
access_record_00063,sale.model_sale_report_base.group_phone_user,sale.model_sale_report,base.group_phone_user,1,1,1,0
access_record_00119,sale.model_sale_report_base.group_pos_user,sale.model_sale_report,base.group_pos_user,1,1,1,0
access_record_00219,sale.model_sale_report_base.group_pos_manager,sale.model_sale_report,base.group_pos_manager,1,1,1,0
access_model_sale_shop_base.group_pos_collector,model_sale_shop,sale.model_sale_shop,base.group_pos_collector,1,0,0,0
access_model_sale_shopbase.group_phone_manager,model_sale_shop,sale.model_sale_shop,base.group_phone_manager,1,0,0,0
access_record_00020,sale.model_sale_shop_base.group_sale_salesman,sale.model_sale_shop,base.group_sale_salesman,1,0,0,0
access_record_00064,sale.model_sale_shop_base.group_phone_user,sale.model_sale_shop,base.group_phone_user,1,0,0,0
access_record_00120,sale.model_sale_shop_base.group_pos_user,sale.model_sale_shop,base.group_pos_user,1,0,0,0
access_record_00220,sale.model_sale_shop_base.group_pos_manager,sale.model_sale_shop,base.group_pos_manager,1,0,0,0
access_model_stock_location_base.group_pos_collector,model_stock_location,stock.model_stock_location,base.group_pos_collector,1,0,0,0
access_model_stock_locationbase.group_phone_manager,model_stock_location,stock.model_stock_location,base.group_phone_manager,1,0,0,0
access_record_00028,stock.model_stock_location_base.group_sale_salesman,stock.model_stock_location,base.group_sale_salesman,1,0,0,0
access_record_00072,stock.model_stock_location_base.group_phone_user,stock.model_stock_location,base.group_phone_user,1,0,0,0
access_record_00128,stock.model_stock_location_base.group_pos_user,stock.model_stock_location,base.group_pos_user,1,0,0,0
access_record_00228,stock.model_stock_location_base.group_pos_manager,stock.model_stock_location,base.group_pos_manager,1,0,0,0
access_model_stock_move_base.group_pos_collector,model_stock_move,stock.model_stock_move,base.group_pos_collector,1,1,1,1
access_model_stock_movebase.group_phone_manager,model_stock_move,stock.model_stock_move,base.group_phone_manager,1,1,1,0
access_record_00029,stock.model_stock_move_base.group_sale_salesman,stock.model_stock_move,base.group_sale_salesman,1,1,1,0
access_record_00073,stock.model_stock_move_base.group_phone_user,stock.model_stock_move,base.group_phone_user,1,1,1,0
access_record_00129,stock.model_stock_move_base.group_pos_user,stock.model_stock_move,base.group_pos_user,1,1,1,0
access_record_00229,stock.model_stock_move_base.group_pos_manager,stock.model_stock_move,base.group_pos_manager,1,1,1,0
access_model_stock_picking_base.group_pos_collector,model_stock_picking,stock.model_stock_picking,base.group_pos_collector,1,1,1,1
access_model_stock_pickingbase.group_phone_manager,model_stock_picking,stock.model_stock_picking,base.group_phone_manager,1,1,1,0
access_record_00030,stock.model_stock_picking_base.group_sale_salesman,stock.model_stock_picking,base.group_sale_salesman,1,1,1,0
access_record_00074,stock.model_stock_picking_base.group_phone_user,stock.model_stock_picking,base.group_phone_user,1,1,1,0
access_record_00130,stock.model_stock_picking_base.group_pos_user,stock.model_stock_picking,base.group_pos_user,1,1,1,0
access_record_00230,stock.model_stock_picking_base.group_pos_manager,stock.model_stock_picking,base.group_pos_manager,1,1,1,0
access_record_00331,stock.picking.sales,stock.model_stock_picking,base.group_sale_manager,1,1,1,0
access_record_00332,stock_picking.salesman,stock.model_stock_picking,base.group_sale_salesman,1,1,1,0
access_model_stock_warehouse_base.group_pos_collector,model_stock_warehouse,stock.model_stock_warehouse,base.group_pos_collector,1,0,0,0
access_model_stock_warehousebase.group_phone_manager,model_stock_warehouse,stock.model_stock_warehouse,base.group_phone_manager,1,0,0,0
access_record_00031,stock.model_stock_warehouse_base.group_sale_salesman,stock.model_stock_warehouse,base.group_sale_salesman,1,0,0,0
access_record_00075,stock.model_stock_warehouse_base.group_phone_user,stock.model_stock_warehouse,base.group_phone_user,1,0,0,0
access_record_00131,stock.model_stock_warehouse_base.group_pos_user,stock.model_stock_warehouse,base.group_pos_user,1,0,0,0
access_record_00231,stock.model_stock_warehouse_base.group_pos_manager,stock.model_stock_warehouse,base.group_pos_manager,1,0,0,0
access_record_00379,straconx_base_contact.model_res_partner_contactbase.group_pos_collector,straconx_base_contact.model_res_partner_contact,base.group_pos_collector,1,0,1,0
